id	display_name	y_coord	r2t_val	match_type	GC_all	p1_ATP6	p2_ATP6	p4_ATP8	p5_ATP8	p7_COX1	p8_COX1	p10_COX2	p11_COX2	p13_COX3	p14_COX3	p16_CYTB	p17_CYTB	p19_ND1	p20_ND1	p22_ND2	p23_ND2	p25_ND3	p26_ND3	p28_ND4L	p29_ND4L	p31_ND4	p32_ND4	p34_ND5	p35_ND5	p37_ND6	p38_ND6	p40_rrnl	p41_rrns
NC_030265.1_Manrel	NC 030265.1 Manrel	91	0.7991866115999998	exact_or_mapped	0.2379219572623103	0.2920353982300885	0.36283185840707965	0.18867924528301888	0.3018867924528302	0.41015625	0.408203125	0.40350877192982454	0.36403508771929827	0.38022813688212925	0.38549618320610685	0.4074074074074074	0.3439153439153439	0.0429042904290429	0.33003300330033003	0.22157434402332363	0.34210526315789475	0.3050847457627119	0.3305084745762712	0.06382978723404255	0.26595744680851063	0.3071748878923767	0.273542600896861	0.26833631484794274	0.04121863799283154	0.2275449101796407	0.23353293413173654	0.22253258845437615	0.24646983311938384
NC_086820.1_Staagr	NC 086820.1 Staagr	92	0.8380979104999998	exact_or_mapped	0.25058040550998295	0.30973451327433627	0.3584070796460177	0.1509433962264151	0.33962264150943394	0.423828125	0.41015625	0.40350877192982454	0.3508771929824561	0.38783269961977185	0.3816793893129771	0.40476190476190477	0.34656084656084657	0.09570957095709572	0.33663366336633666	0.23615160349854228	0.34402332361516036	0.2796610169491525	0.3135593220338983	0.0851063829787234	0.2765957446808511	0.31390134529147984	0.26681614349775784	0.2808586762075134	0.07526881720430108	0.2215568862275449	0.2155688622754491	0.22625698324022347	0.2423469387755102
NC_065760.1_Stamac	NC 065760.1 Stamac	93	0.8429741015999997	exact_or_mapped	0.25189599133261104	0.3008849557522124	0.3584070796460177	0.1509433962264151	0.33962264150943394	0.4296875	0.41015625	0.40789473684210525	0.3508771929824561	0.40304182509505704	0.37786259541984735	0.3941798941798942	0.3492063492063492	0.0924092409240924	0.33663366336633666	0.23615160349854228	0.3498542274052478	0.2796610169491525	0.3220338983050847	0.06382978723404255	0.26595744680851063	0.31390134529147984	0.273542600896861	0.27549194991055453	0.07706093189964158	0.2215568862275449	0.2215568862275449	0.22439478584729983	0.2423469387755102
OL414957.1_Staspe2	OL414957.1 Staspe2	94	0.8482651427999999	exact_or_mapped	0.24643962848297213	0.2920353982300885	0.36283185840707965	0.11320754716981132	0.33962264150943394	0.439453125	0.41015625	0.39035087719298245	0.3508771929824561	0.3916349809885932	0.38549618320610685	0.4021164021164021	0.3439153439153439	0.07590759075907591	0.3333333333333333	0.25146198830409355	0.3304093567251462	0.2627118644067797	0.3389830508474576	0.0851063829787234	0.26595744680851063	0.3183856502242152	0.2645739910313901	0.27906976744186046	0.05734767025089606	0.20359281437125748	0.2155688622754491	0.22532588454376165	0.2423469387755102
NC_065761.1_Stafla	NC 065761.1 Stafla	95	0.8445084575999998	exact_or_mapped	0.24887788268069957	0.3008849557522124	0.36283185840707965	0.1320754716981132	0.3584905660377358	0.435546875	0.41015625	0.39035087719298245	0.3508771929824561	0.38783269961977185	0.38549618320610685	0.40476190476190477	0.3492063492063492	0.10561056105610561	0.33003300330033003	0.24198250728862974	0.33527696793002915	0.2627118644067797	0.3220338983050847	0.09574468085106383	0.26595744680851063	0.3116591928251121	0.2600896860986547	0.2737030411449016	0.07168458781362007	0.20359281437125748	0.23353293413173654	0.22532588454376165	0.2512755102040816
KU201316.1_Staspe	KU201316.1 Staspe	96	0.8448862067999998	exact_or_mapped	0.2508135750813575	0.3008849557522124	0.36283185840707965	0.11320754716981132	0.3584905660377358	0.43359375	0.41015625	0.39035087719298245	0.3508771929824561	0.3916349809885932	0.38549618320610685	0.40476190476190477	0.3492063492063492	0.11551155115511551	0.33003300330033003	0.24198250728862974	0.3362573099415205	0.2627118644067797	0.3220338983050847	0.09574468085106383	0.26595744680851063	0.3116591928251121	0.26681614349775784	0.2737030411449016	0.07526881720430108	0.20359281437125748	0.23353293413173654	0.22811918063314712	0.24967490247074123
KX434862.1_Tarala	KX434862.1 Tarala	97	0.8432533696	exact_or_mapped	0.261048224530935	0.2831858407079646	0.37168141592920356	0.1320754716981132	0.37735849056603776	0.421875	0.40625	0.40789473684210525	0.35526315789473684	0.4068441064638783	0.38549618320610685	0.4126984126984127	0.34656084656084657	0.09570957095709572	0.32673267326732675	0.22740524781341107	0.33819241982507287	0.2966101694915254	0.3220338983050847	0.0851063829787234	0.26595744680851063	0.3094170403587444	0.3004484304932735	0.2737030411449016	0.08422939068100359	0.2215568862275449	0.23952095808383234	0.2430167597765363	0.2578947368421053
NC_037204.1_Sphlin	NC 037204.1 Sphlin	98	0.8578382013	exact_or_mapped	0.25850973094518104	0.3008849557522124	0.3584070796460177	0.20754716981132076	0.2830188679245283	0.4324853228962818	0.410958904109589	0.39035087719298245	0.36403508771929827	0.3916349809885932	0.38549618320610685	0.4021164021164021	0.34656084656084657	0.11551155115511551	0.33003300330033003	0.21865889212827988	0.34402332361516036	0.2711864406779661	0.3135593220338983	0.11702127659574468	0.26595744680851063	0.3183856502242152	0.2914798206278027	0.27906976744186046	0.07885304659498207	0.2155688622754491	0.23952095808383234	0.2309124767225326	0.2388451443569554
KX434840.1_Sphvir	KX434840.1 Sphvir	99	0.8418797606999999	exact_or_mapped	0.26270923744575325	0.3053097345132743	0.3584070796460177	0.18867924528301888	0.32075471698113206	0.4296875	0.408203125	0.37719298245614036	0.35526315789473684	0.38783269961977185	0.38549618320610685	0.40476190476190477	0.34656084656084657	0.12871287128712872	0.3201320132013201	0.23323615160349853	0.3469387755102041	0.3220338983050847	0.3305084745762712	0.11702127659574468	0.26595744680851063	0.3183856502242152	0.27802690582959644	0.2826475849731664	0.08781362007168458	0.2155688622754491	0.25748502994011974	0.2383612662942272	0.25718015665796345
NC_065759.1_Tenang	NC 065759.1 Tenang	100	0.8470000084999999	exact_or_mapped	0.2554953560371517	0.3230088495575221	0.3584070796460177	0.20754716981132076	0.33962264150943394	0.427734375	0.40625	0.40350877192982454	0.3684210526315789	0.39923954372623577	0.37786259541984735	0.40476190476190477	0.35185185185185186	0.10231023102310231	0.3234323432343234	0.22157434402332363	0.33819241982507287	0.288135593220339	0.3220338983050847	0.13829787234042554	0.26595744680851063	0.31685393258426964	0.273542600896861	0.2737030411449016	0.1003584229390681	0.20359281437125748	0.2275449101796407	0.239292364990689	0.25798212005108556
OM202552.1_Tenspe	OM202552.1 Tenspe	101	0.8401282656999999	exact_or_mapped	0.2512768921219625	0.2831858407079646	0.36283185840707965	0.20754716981132076	0.33962264150943394	0.431640625	0.404296875	0.39035087719298245	0.3684210526315789	0.39543726235741444	0.3816793893129771	0.41005291005291006	0.3492063492063492	0.0891089108910891	0.32673267326732675	0.19825072886297376	0.33819241982507287	0.3050847457627119	0.3220338983050847	0.0851063829787234	0.26595744680851063	0.31390134529147984	0.2713004484304933	0.26118067978533094	0.08064516129032258	0.2215568862275449	0.23952095808383234	0.2346368715083799	0.24872448979591838
OK542393.1_Tenaribre	OK542393.1 Tenaribre	102	0.8319086265	exact_or_mapped	0.25181860393127997	0.3008849557522124	0.36283185840707965	0.22641509433962265	0.32075471698113206	0.435546875	0.404296875	0.3815789473684211	0.3684210526315789	0.40304182509505704	0.38549618320610685	0.4021164021164021	0.3492063492063492	0.10891089108910891	0.32673267326732675	0.19825072886297376	0.3294460641399417	0.3135593220338983	0.3305084745762712	0.09574468085106383	0.26595744680851063	0.31390134529147984	0.273542600896861	0.26654740608228983	0.08602150537634409	0.2215568862275449	0.23952095808383234	0.23184357541899442	0.24872448979591838
NC_030266.1_Tensin	NC 030266.1 Tensin	103	0.8323588921999999	exact_or_mapped	0.25092879256965944	0.29646017699115046	0.36283185840707965	0.20754716981132076	0.32075471698113206	0.4375	0.404296875	0.37719298245614036	0.36403508771929827	0.39923954372623577	0.38549618320610685	0.4021164021164021	0.3492063492063492	0.0858085808580858	0.32673267326732675	0.20408163265306123	0.3333333333333333	0.3135593220338983	0.3305084745762712	0.0851063829787234	0.26595744680851063	0.31390134529147984	0.26681614349775784	0.26475849731663686	0.08422939068100359	0.2275449101796407	0.23353293413173654	0.22811918063314712	0.2515964240102171
KY689136.1_Hiedul	KY689136.1 Hiedul	104	0.8466374435999999	exact_or_mapped	0.23671347660796027	0.27876106194690264	0.34513274336283184	0.16981132075471697	0.32075471698113206	0.423828125	0.40625	0.39035087719298245	0.36403508771929827	0.3840304182509506	0.38549618320610685	0.3888888888888889	0.3492063492063492	0.04950495049504951	0.3201320132013201	0.20699708454810495	0.3323615160349854	0.288135593220339	0.3305084745762712	0.07446808510638298	0.2553191489361702	0.3094170403587444	0.2713004484304933	0.2710951526032316	0.030575539568345324	0.17365269461077845	0.25149700598802394	0.21973929236499068	0.23249669749009247
KX434863.1_Polgri	KX434863.1 Polgri	105	0.8355738924999999	exact_or_mapped	0.2558715517977624	0.3008849557522124	0.36283185840707965	0.16981132075471697	0.37735849056603776	0.431640625	0.404296875	0.39035087719298245	0.36403508771929827	0.39543726235741444	0.38549618320610685	0.4126984126984127	0.3492063492063492	0.09570957095709572	0.33003300330033003			0.2966101694915254	0.3220338983050847	0.0851063829787234	0.26595744680851063	0.31614349775784756	0.28699551569506726	0.27906976744186046	0.08422939068100359	0.18562874251497005	0.23952095808383234	0.24487895716945995	0.25041736227045075
KX434821.1_Plispe	KX434821.1 Plispe	106	0.8866034732999999	exact_or_mapped	0.2489327020104013	0.28761061946902655	0.3584070796460177	0.1509433962264151	0.2830188679245283	0.41796875	0.40625	0.38596491228070173	0.36403508771929827	0.38783269961977185	0.3816793893129771	0.3888888888888889	0.3544973544973545	0.066006600660066	0.3234323432343234	0.22157434402332363	0.3294460641399417	0.2796610169491525	0.3050847457627119	0.09574468085106383	0.26595744680851063	0.30995475113122173	0.2828054298642534	0.2737030411449016	0.07719928186714542	0.18072289156626506	0.2289156626506024	0.2383612662942272	0.24704336399474375
KX434868.1_Prospe	KX434868.1 Prospe	107	0.9062823422999998	exact_or_mapped	0.2449802310256609	0.2920353982300885	0.35398230088495575	0.1320754716981132	0.2830188679245283	0.419921875	0.40234375	0.40350877192982454	0.35964912280701755	0.3726235741444867	0.38549618320610685	0.3835978835978836	0.35185185185185186	0.07590759075907591	0.3201320132013201	0.21865889212827988	0.3294460641399417	0.2966101694915254	0.3220338983050847	0.05319148936170213	0.26595744680851063	0.31614349775784756	0.26681614349775784	0.2701252236135957	0.07526881720430108	0.18562874251497005	0.2275449101796407	0.239292364990689	0.2352168199737188
KX434855.1_Propic	KX434855.1 Propic	108	0.9049933354999998	exact_or_mapped	0.24461156768491238	0.2920353982300885	0.35398230088495575	0.1320754716981132	0.2830188679245283	0.419921875	0.40234375	0.40350877192982454	0.35964912280701755	0.3726235741444867	0.38549618320610685	0.3835978835978836	0.35185185185185186	0.056105610561056105	0.3234323432343234	0.21865889212827988	0.3294460641399417	0.2966101694915254	0.3220338983050847	0.05319148936170213	0.26595744680851063	0.31614349775784756	0.26905829596412556	0.26654740608228983	0.08064516129032258	0.18562874251497005	0.2275449101796407	0.23951537744641194	0.2352168199737188
MW357302.1_Stabio	MW357302.1 Stabio	109	0.9155426480999999	exact_or_mapped	0.25017464876193435	0.30973451327433627	0.3672566371681416	0.1509433962264151	0.24528301886792453	0.423828125	0.40625	0.3815789473684211	0.3508771929824561	0.38783269961977185	0.37786259541984735	0.3968253968253968	0.3439153439153439	0.10561056105610561	0.32673267326732675	0.2099125364431487	0.31486880466472306	0.2627118644067797	0.3305084745762712	0.07446808510638298	0.24468085106382978	0.3094170403587444	0.2600896860986547	0.2629695885509839	0.08781362007168458	0.21686746987951808	0.25301204819277107	0.21787709497206703	0.24064171122994651
KX434838.1_Psechl	KX434838.1 Psechl	110	0.9159976320999998	exact_or_mapped	0.23507878402037244	0.2743362831858407	0.3495575221238938	0.11320754716981132	0.18867924528301888	0.412109375	0.40234375	0.3684210526315789	0.34649122807017546	0.3650190114068441	0.3702290076335878	0.36243386243386244	0.3306878306878307	0.10299003322259136	0.31893687707641194	0.195906432748538	0.3020527859237537	0.2796610169491525	0.3305084745762712	0.09574468085106383	0.26595744680851063	0.30337078651685395	0.26681614349775784	0.27191413237924866	0.07706093189964158	0.20958083832335328	0.25748502994011974	0.21601489757914338	0.25740318906605925
MW357301.1_Pseper	MW357301.1 Pseper	111	0.9638249483999999	exact_or_mapped	0.23369270146591173	0.27876106194690264	0.34513274336283184	0.1509433962264151	0.24528301886792453	0.40625	0.3984375	0.39035087719298245	0.3333333333333333	0.3574144486692015	0.37404580152671757	0.3492063492063492	0.3492063492063492	0.0858085808580858	0.33003300330033003	0.21574344023323616	0.29737609329446063	0.288135593220339	0.3050847457627119	0.10638297872340426	0.26595744680851063	0.30269058295964124	0.2600896860986547	0.26475849731663686	0.07526881720430108	0.17365269461077845	0.23952095808383234	0.2169459962756052	0.2370860927152318
KX434812.1_Cammou	KX434812.1 Cammou	112	0.9186996370999998	exact_or_mapped	0.23140752229546335	0.3053097345132743	0.34513274336283184	0.07547169811320754	0.22641509433962265	0.41015625	0.40234375	0.35964912280701755	0.3333333333333333	0.3688212927756654	0.37404580152671757	0.376657824933687	0.3448275862068966	0.06930693069306931	0.3234323432343234	0.19298245614035087	0.2982456140350877	0.2711864406779661	0.3305084745762712	0.0425531914893617	0.26595744680851063	0.30493273542600896	0.2623318385650224	0.25402504472271914	0.06630824372759857	0.16766467065868262	0.2155688622754491	0.21601489757914338	0.2162516382699869
MN267041.1_Mekqui	MN267041.1 Mekqui	113	0.8749045156999998	exact_or_mapped	0.2639367366113373	0.30985915492957744	0.3568075117370892	0.1509433962264151	0.2830188679245283	0.42857142857142855	0.4070450097847358	0.37777777777777777	0.3511111111111111	0.3946360153256705	0.38846153846153847	0.4246575342465753	0.3589041095890411	0.09900990099009901	0.3333333333333333	0.2303206997084548	0.3498542274052478	0.29464285714285715	0.3392857142857143	0.07692307692307693	0.27472527472527475	0.3242009132420091	0.2876712328767123	0.2826475849731664	0.11290322580645161	0.2215568862275449	0.2754491017964072	0.22905027932960895	0.24839948783610755
NC_048984.1_Hiemem	NC 048984.1 Hiemem	114	0.8922321258999998	exact_or_mapped	0.25586981790003877	0.3008849557522124	0.3495575221238938	0.11320754716981132	0.3018867924528302	0.421875	0.404296875	0.39035087719298245	0.35526315789473684	0.3916349809885932	0.37786259541984735	0.3994708994708995	0.35185185185185186	0.10891089108910891	0.33003300330033003	0.2303206997084548	0.3216374269005848	0.288135593220339	0.3305084745762712	0.18085106382978725	0.26595744680851063	0.31390134529147984	0.289237668161435	0.27906976744186046	0.08602150537634409	0.20958083832335328	0.24550898203592814	0.23184357541899442	0.23697916666666666
MW357300.1_Mesala	MW357300.1 Mesala	115	0.8382004681999998	exact_or_mapped	0.2391439205955335	0.27876106194690264	0.3495575221238938	0.07547169811320754	0.3018867924528302	0.4140625	0.408203125	0.3815789473684211	0.35526315789473684	0.38022813688212925	0.38549618320610685	0.4021164021164021	0.35185185185185186	0.08250825082508251	0.32673267326732675	0.19825072886297376	0.3323615160349854	0.288135593220339	0.3389830508474576	0.07446808510638298	0.26595744680851063	0.3094170403587444	0.26681614349775784	0.259391771019678	0.06810035842293907	0.18562874251497005	0.24550898203592814	0.22532588454376165	0.23746701846965698
KX434813.1_Mesala2	KX434813.1 Mesala2	116	0.8382004681999998	exact_or_mapped	0.2391439205955335	0.27876106194690264	0.3495575221238938	0.07547169811320754	0.3018867924528302	0.4140625	0.408203125	0.3815789473684211	0.35526315789473684	0.38022813688212925	0.38549618320610685	0.4021164021164021	0.35185185185185186	0.08250825082508251	0.32673267326732675	0.19825072886297376	0.3323615160349854	0.288135593220339	0.3389830508474576	0.07446808510638298	0.26595744680851063	0.3094170403587444	0.26681614349775784	0.259391771019678	0.06810035842293907	0.18562874251497005	0.24550898203592814	0.22532588454376165	0.23746701846965698
KX619654.1_Rhospe	KX619654.1 Rhospe	117	0.8370880819999998	exact_or_mapped	0.24780888854417127	0.2920353982300885	0.3584070796460177	0.09433962264150944	0.2830188679245283	0.419921875	0.408203125	0.39035087719298245	0.34649122807017546	0.376425855513308	0.38549618320610685	0.40476190476190477	0.35185185185185186	0.08250825082508251	0.32673267326732675	0.22157434402332363	0.34110787172011664	0.3050847457627119	0.3389830508474576	0.05319148936170213	0.2553191489361702	0.31390134529147984	0.2757847533632287	0.26654740608228983	0.08243727598566308	0.20958083832335328	0.23952095808383234	0.22905027932960895	0.2410596026490066
NC_034282.1_Rhobra	NC 034282.1 Rhobra	118	0.8466597871999999	exact_or_mapped	0.24744582043343652	0.2920353982300885	0.3584070796460177	0.11320754716981132	0.2830188679245283	0.42578125	0.408203125	0.37280701754385964	0.34649122807017546	0.3840304182509506	0.38549618320610685	0.4021164021164021	0.3492063492063492	0.0924092409240924	0.33003300330033003	0.2099125364431487	0.33527696793002915	0.3135593220338983	0.3389830508474576	0.06382978723404255	0.26595744680851063	0.31614349775784756	0.2713004484304933	0.2772808586762075	0.06272401433691756	0.2215568862275449	0.25748502994011974	0.2271880819366853	0.25191815856777494
KX434851.1_Pnimed	KX434851.1 Pnimed	119	0.8786300971999998	exact_or_mapped	0.2568636575151233	0.29646017699115046	0.3584070796460177	0.1320754716981132	0.2830188679245283	0.431640625	0.40625	0.3815789473684211	0.3508771929824561	0.4068441064638783	0.3816793893129771	0.41534391534391535	0.3544973544973545	0.10231023102310231	0.3234323432343234	0.2099125364431487	0.3294460641399417	0.3135593220338983	0.3305084745762712	0.10638297872340426	0.26595744680851063	0.31614349775784756	0.28475336322869954	0.26654740608228983	0.07885304659498207	0.2155688622754491	0.25149700598802394	0.2309124767225326	0.24702774108322326
NC_065758.1_Hiemac	NC 065758.1 Hiemac	120	0.8685665124999998	exact_or_mapped	0.2501354384335578	0.3008849557522124	0.34513274336283184	0.1320754716981132	0.2641509433962264	0.43359375	0.40625	0.37719298245614036	0.3508771929824561	0.3916349809885932	0.38549618320610685	0.4021164021164021	0.3492063492063492	0.1188118811881188	0.3234323432343234	0.22740524781341107	0.32653061224489793	0.3135593220338983	0.3135593220338983	0.05319148936170213	0.26595744680851063	0.3094170403587444	0.273542600896861	0.26654740608228983	0.06810035842293907	0.2275449101796407	0.24550898203592814	0.23370577281191807	0.24265644955300128
NC_034283.1_Hiepat	NC 034283.1 Hiepat	121	0.8656327481999999	exact_or_mapped	0.2569460568067487	0.3008849557522124	0.35398230088495575	0.1509433962264151	0.2830188679245283	0.423828125	0.404296875	0.37280701754385964	0.3508771929824561	0.3916349809885932	0.3816793893129771	0.4074074074074074	0.3544973544973545	0.1254125412541254	0.3201320132013201	0.24198250728862974	0.32653061224489793	0.3220338983050847	0.3050847457627119	0.11702127659574468	0.26595744680851063	0.32062780269058294	0.2757847533632287	0.2772808586762075	0.08960573476702509	0.23353293413173654	0.24550898203592814	0.23743016759776536	0.2567049808429119
KX434830.1_Hiemul	KX434830.1 Hiemul	122	0.8612168824999998	exact_or_mapped	0.258062015503876	0.3008849557522124	0.35398230088495575	0.1509433962264151	0.2830188679245283	0.43359375	0.408203125	0.39035087719298245	0.3508771929824561	0.39543726235741444	0.38549618320610685	0.42857142857142855	0.35185185185185186	0.09570957095709572	0.3234323432343234	0.24198250728862974	0.3294460641399417	0.3050847457627119	0.3135593220338983	0.07446808510638298	0.26595744680851063	0.3116591928251121	0.27802690582959644	0.28622540250447226	0.09498207885304659	0.24550898203592814	0.24550898203592814	0.24115456238361266	0.24803149606299213
KX434819.1_Hiemaj	KX434819.1 Hiemaj	123	0.8845968583999997	exact_or_mapped	0.2575170489770614	0.28761061946902655	0.35398230088495575	0.18867924528301888	0.33962264150943394	0.419921875	0.41015625	0.3815789473684211	0.3508771929824561	0.39923954372623577	0.37786259541984735	0.3888888888888889	0.3412698412698413	0.10891089108910891	0.33003300330033003	0.22448979591836735	0.33527696793002915	0.3135593220338983	0.3389830508474576	0.07446808510638298	0.26595744680851063	0.31614349775784756	0.2713004484304933	0.27191413237924866	0.1003584229390681	0.2155688622754491	0.24550898203592814	0.24089635854341737	0.2535760728218466
NC_007702.1_Tamtam	NC 007702.1 Tamtam	124	0.8793797139999997	exact_or_mapped	0.25122045718713676	0.29646017699115046	0.35398230088495575	0.1509433962264151	0.32075471698113206	0.41015625	0.408203125	0.39035087719298245	0.35526315789473684	0.3840304182509506	0.38549618320610685	0.3994708994708995	0.3386243386243386	0.07920792079207921	0.3234323432343234	0.21282798833819241	0.3236151603498542	0.3220338983050847	0.3305084745762712	0.0425531914893617	0.26595744680851063	0.3094170403587444	0.273542600896861	0.27191413237924866	0.07885304659498207	0.18562874251497005	0.23353293413173654	0.23743016759776536	0.242503259452412
MW357298.1_Hiespe2	MW357298.1 Hiespe2	125	0.8884190861999997	exact_or_mapped	0.2534687233547787	0.28761061946902655	0.35398230088495575	0.1509433962264151	0.32075471698113206	0.4140625	0.408203125	0.3991228070175439	0.35526315789473684	0.4068441064638783	0.38549618320610685	0.41005291005291006	0.3439153439153439	0.11551155115511551	0.33003300330033003	0.21574344023323616	0.3236151603498542	0.3135593220338983	0.3389830508474576	0.10638297872340426	0.26595744680851063	0.3116591928251121	0.273542600896861	0.26118067978533094	0.08602150537634409	0.20958083832335328	0.25149700598802394	0.23370577281191807	0.24246395806028834
NC_034284.1_Rhoval	NC 034284.1 Rhoval	126	0.8796870810999998	exact_or_mapped	0.2515090543259557	0.3008849557522124	0.35398230088495575	0.1509433962264151	0.3018867924528302	0.421875	0.41015625	0.3815789473684211	0.35526315789473684	0.38022813688212925	0.3816793893129771	0.3783068783068783	0.34656084656084657	0.0858085808580858	0.33663366336633666	0.22740524781341107	0.34402332361516036	0.2627118644067797	0.3220338983050847	0.09574468085106383	0.26595744680851063	0.31390134529147984	0.2713004484304933	0.26833631484794274	0.1003584229390681	0.19760479041916168	0.24550898203592814	0.2309124767225326	0.24107142857142858
KX091864.1_Rholat	KX091864.1 Rholat	127	0.8815955371999997	exact_or_mapped	0.2503488913009769	0.3141592920353982	0.3584070796460177	0.1509433962264151	0.2830188679245283	0.423828125	0.408203125	0.37719298245614036	0.34649122807017546	0.38783269961977185	0.38549618320610685	0.37037037037037035	0.34656084656084657	0.11551155115511551	0.3333333333333333	0.21865889212827988	0.32653061224489793	0.2627118644067797	0.3305084745762712	0.07446808510638298	0.2553191489361702	0.3116591928251121	0.26681614349775784	0.26118067978533094	0.1003584229390681	0.20958083832335328	0.23353293413173654	0.22811918063314712	0.2394736842105263
NC_086819.1_Hielat	NC 086819.1 Hielat	128	0.8716750539999999	exact_or_mapped	0.2466145631819237	0.29646017699115046	0.34513274336283184	0.11320754716981132	0.32075471698113206	0.41796875	0.40625	0.38596491228070173	0.3508771929824561	0.3840304182509506	0.3816793893129771	0.3862433862433862	0.3492063492063492	0.066006600660066	0.33003300330033003	0.20408163265306123	0.34110787172011664	0.288135593220339	0.3220338983050847	0.1276595744680851	0.26595744680851063	0.3071748878923767	0.2713004484304933	0.26654740608228983	0.08602150537634409	0.19760479041916168	0.25748502994011974	0.22811918063314712	0.2318471337579618
OL414959.1_Hiespe	OL414959.1 Hiespe	129	0.8701844847999999	exact_or_mapped	0.24599551187804689	0.3008849557522124	0.36283185840707965	0.1320754716981132	0.32075471698113206	0.421875	0.41015625	0.3991228070175439	0.35526315789473684	0.39543726235741444	0.3816793893129771	0.3941798941798942	0.35185185185185186	0.0627062706270627	0.3333333333333333	0.23615160349854228	0.3469387755102041	0.3050847457627119	0.3389830508474576	0.10638297872340426	0.26595744680851063	0.3094170403587444	0.273542600896861	0.26118067978533094	0.06810035842293907	0.20359281437125748	0.2634730538922156	0.21880819366852886	0.2445859872611465
NC_065746.1_Hiezha	NC 065746.1 Hiezha	130	0.8819072902999999	exact_or_mapped	0.2419130165609039	0.2831858407079646	0.3495575221238938	0.1509433962264151	0.3018867924528302	0.41796875	0.41015625	0.3684210526315789	0.35964912280701755	0.38022813688212925	0.3816793893129771	0.3941798941798942	0.3492063492063492	0.066006600660066	0.33003300330033003	0.21574344023323616	0.3236151603498542	0.2627118644067797	0.3135593220338983	0.07446808510638298	0.2553191489361702	0.3116591928251121	0.2713004484304933	0.25760286225402507	0.07168458781362007	0.2155688622754491	0.25149700598802394	0.2309124767225326	0.2461734693877551
OK542392.1_Hielon	OK542392.1 Hielon	131	0.8807960802	exact_or_mapped	0.24364538127712337	0.3008849557522124	0.3407079646017699	0.16981132075471697	0.37735849056603776	0.416015625	0.40234375	0.37280701754385964	0.34649122807017546	0.3726235741444867	0.37786259541984735	0.36507936507936506	0.34656084656084657	0.08250825082508251	0.32673267326732675	0.23323615160349853	0.33527696793002915	0.2627118644067797	0.3474576271186441	0.0851063829787234	0.2765957446808511	0.3094170403587444	0.273542600896861	0.26654740608228983	0.05913978494623656	0.19161676646706588	0.25149700598802394	0.22811918063314712	0.23890339425587467
NC_051489.1_Rholon	NC 051489.1 Rholon	132	0.8791315742	exact_or_mapped	0.2433356648791482	0.3008849557522124	0.3407079646017699	0.1320754716981132	0.3584905660377358	0.423828125	0.408203125	0.37719298245614036	0.34649122807017546	0.38022813688212925	0.37786259541984735	0.36243386243386244	0.3439153439153439	0.07920792079207921	0.33003300330033003	0.23615160349854228	0.33527696793002915	0.2627118644067797	0.3474576271186441	0.0851063829787234	0.2765957446808511	0.3116591928251121	0.2713004484304933	0.26475849731663686	0.043010752688172046	0.18562874251497005	0.24550898203592814	0.2271880819366853	0.24142661179698216
NC_065745.1_Hiechi	NC 065745.1 Hiechi	133	0.8690194905999999	exact_or_mapped	0.24481424148606812	0.3053097345132743	0.3495575221238938	0.20754716981132076	0.3018867924528302	0.42578125	0.41015625	0.38596491228070173	0.35526315789473684	0.3840304182509506	0.37786259541984735	0.3783068783068783	0.3412698412698413	0.0891089108910891	0.3333333333333333	0.2099125364431487	0.33819241982507287	0.2966101694915254	0.3389830508474576	0.0851063829787234	0.26595744680851063	0.3101123595505618	0.27640449438202247	0.26118067978533094	0.05734767025089606	0.19760479041916168	0.23353293413173654	0.2346368715083799	0.23439490445859873
NC_029326.1_Hiefor	NC 029326.1 Hiefor	134	0.8663788901999999	exact_or_mapped	0.24585977402878811	0.3053097345132743	0.34513274336283184	0.18867924528301888	0.32075471698113206	0.421875	0.408203125	0.39035087719298245	0.35526315789473684	0.38783269961977185	0.38549618320610685	0.3862433862433862	0.3412698412698413	0.0891089108910891	0.3333333333333333	0.2099125364431487	0.34110787172011664	0.3050847457627119	0.3305084745762712	0.07446808510638298	0.26595744680851063	0.3094170403587444	0.273542600896861	0.2629695885509839	0.06810035842293907	0.19161676646706588	0.23952095808383234	0.23019571295433364	0.2318471337579618
KX434864.1_Idodia	KX434864.1 Idodia	135	1.0711929324999998	exact_or_mapped	0.25773915742105674	0.2831858407079646	0.3407079646017699	0.17307692307692307	0.21153846153846154	0.396484375	0.40234375	0.39473684210526316	0.34649122807017546	0.33840304182509506	0.35877862595419846	0.34656084656084657	0.3412698412698413	0.132013201320132	0.3102310231023102	0.25072886297376096	0.3469387755102041	0.2542372881355932	0.3135593220338983	0.14893617021276595	0.2553191489361702	0.30337078651685395	0.25617977528089886	0.24686940966010734	0.12365591397849462	0.2275449101796407	0.25748502994011974	0.22969187675070027	0.24605263157894736
